// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 7.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8
// command took 29.66 sec and exited with 0
// ***** Done, took 00:00:37 (37.55 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  81: 2097152 op, 904146700.00 ns, 431.1307 ns/op
WorkloadActual  82: 2097152 op, 957640000.00 ns, 456.6383 ns/op
WorkloadActual  83: 2097152 op, 871200000.00 ns, 415.4205 ns/op
WorkloadActual  84: 2097152 op, 761147000.00 ns, 362.9432 ns/op
WorkloadActual  85: 2097152 op, 910176800.00 ns, 434.0061 ns/op
WorkloadActual  86: 2097152 op, 783995700.00 ns, 373.8383 ns/op
WorkloadActual  87: 2097152 op, 867835600.00 ns, 413.8163 ns/op
WorkloadActual  88: 2097152 op, 912086700.00 ns, 434.9168 ns/op
WorkloadActual  89: 2097152 op, 954426600.00 ns, 455.1061 ns/op
WorkloadActual  90: 2097152 op, 853300100.00 ns, 406.8852 ns/op
WorkloadActual  91: 2097152 op, 776189200.00 ns, 370.1159 ns/op
WorkloadActual  92: 2097152 op, 763975300.00 ns, 364.2918 ns/op
WorkloadActual  93: 2097152 op, 846474600.00 ns, 403.6305 ns/op
WorkloadActual  94: 2097152 op, 781116800.00 ns, 372.4655 ns/op
WorkloadActual  95: 2097152 op, 929773400.00 ns, 443.3505 ns/op
WorkloadActual  96: 2097152 op, 824341600.00 ns, 393.0767 ns/op
WorkloadActual  97: 2097152 op, 926460500.00 ns, 441.7708 ns/op
WorkloadActual  98: 2097152 op, 878772500.00 ns, 419.0314 ns/op
WorkloadActual  99: 2097152 op, 828463500.00 ns, 395.0422 ns/op
WorkloadActual  100: 2097152 op, 936069100.00 ns, 446.3525 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 834954750.00 ns, 398.1375 ns/op
WorkloadResult   2: 2097152 op, 888986150.00 ns, 423.9016 ns/op
WorkloadResult   3: 2097152 op, 948796450.00 ns, 452.4214 ns/op
WorkloadResult   4: 2097152 op, 1113599750.00 ns, 531.0057 ns/op
WorkloadResult   5: 2097152 op, 935077650.00 ns, 445.8798 ns/op
WorkloadResult   6: 2097152 op, 1183812450.00 ns, 564.4858 ns/op
WorkloadResult   7: 2097152 op, 874516550.00 ns, 417.0020 ns/op
WorkloadResult   8: 2097152 op, 1072934750.00 ns, 511.6152 ns/op
WorkloadResult   9: 2097152 op, 773606550.00 ns, 368.8843 ns/op
WorkloadResult  10: 2097152 op, 819302350.00 ns, 390.6738 ns/op
WorkloadResult  11: 2097152 op, 755027650.00 ns, 360.0252 ns/op
WorkloadResult  12: 2097152 op, 758807450.00 ns, 361.8276 ns/op
WorkloadResult  13: 2097152 op, 853029450.00 ns, 406.7561 ns/op
WorkloadResult  14: 2097152 op, 969716250.00 ns, 462.3967 ns/op
WorkloadResult  15: 2097152 op, 1087401350.00 ns, 518.5134 ns/op
WorkloadResult  16: 2097152 op, 835067650.00 ns, 398.1913 ns/op
WorkloadResult  17: 2097152 op, 773327850.00 ns, 368.7515 ns/op
WorkloadResult  18: 2097152 op, 928326450.00 ns, 442.6605 ns/op
WorkloadResult  19: 2097152 op, 921162250.00 ns, 439.2444 ns/op
WorkloadResult  20: 2097152 op, 834250750.00 ns, 397.8018 ns/op
WorkloadResult  21: 2097152 op, 1099379850.00 ns, 524.2252 ns/op
WorkloadResult  22: 2097152 op, 1021729350.00 ns, 487.1985 ns/op
WorkloadResult  23: 2097152 op, 889249050.00 ns, 424.0270 ns/op
WorkloadResult  24: 2097152 op, 1024046550.00 ns, 488.3034 ns/op
WorkloadResult  25: 2097152 op, 1044568850.00 ns, 498.0892 ns/op
WorkloadResult  26: 2097152 op, 966130350.00 ns, 460.6869 ns/op
WorkloadResult  27: 2097152 op, 1097004150.00 ns, 523.0923 ns/op
WorkloadResult  28: 2097152 op, 839318950.00 ns, 400.2185 ns/op
WorkloadResult  29: 2097152 op, 1193070550.00 ns, 568.9004 ns/op
WorkloadResult  30: 2097152 op, 928760450.00 ns, 442.8675 ns/op
WorkloadResult  31: 2097152 op, 1003039850.00 ns, 478.2867 ns/op
WorkloadResult  32: 2097152 op, 1013986850.00 ns, 483.5066 ns/op
WorkloadResult  33: 2097152 op, 891600050.00 ns, 425.1480 ns/op
WorkloadResult  34: 2097152 op, 964131250.00 ns, 459.7336 ns/op
WorkloadResult  35: 2097152 op, 858008050.00 ns, 409.1301 ns/op
WorkloadResult  36: 2097152 op, 1020932950.00 ns, 486.8188 ns/op
WorkloadResult  37: 2097152 op, 778385350.00 ns, 371.1631 ns/op
WorkloadResult  38: 2097152 op, 957076950.00 ns, 456.3699 ns/op
WorkloadResult  39: 2097152 op, 797441950.00 ns, 380.2500 ns/op
WorkloadResult  40: 2097152 op, 784157450.00 ns, 373.9154 ns/op
WorkloadResult  41: 2097152 op, 805335550.00 ns, 384.0139 ns/op
WorkloadResult  42: 2097152 op, 759055250.00 ns, 361.9457 ns/op
WorkloadResult  43: 2097152 op, 737729650.00 ns, 351.7769 ns/op
WorkloadResult  44: 2097152 op, 805484050.00 ns, 384.0847 ns/op
WorkloadResult  45: 2097152 op, 755606950.00 ns, 360.3015 ns/op
WorkloadResult  46: 2097152 op, 759964850.00 ns, 362.3795 ns/op
WorkloadResult  47: 2097152 op, 847377850.00 ns, 404.0612 ns/op
WorkloadResult  48: 2097152 op, 752294450.00 ns, 358.7219 ns/op
WorkloadResult  49: 2097152 op, 830199550.00 ns, 395.8700 ns/op
WorkloadResult  50: 2097152 op, 736370150.00 ns, 351.1286 ns/op
WorkloadResult  51: 2097152 op, 954668350.00 ns, 455.2213 ns/op
WorkloadResult  52: 2097152 op, 904153950.00 ns, 431.1342 ns/op
WorkloadResult  53: 2097152 op, 762835050.00 ns, 363.7481 ns/op
WorkloadResult  54: 2097152 op, 824445050.00 ns, 393.1260 ns/op
WorkloadResult  55: 2097152 op, 774431650.00 ns, 369.2778 ns/op
WorkloadResult  56: 2097152 op, 750257450.00 ns, 357.7506 ns/op
WorkloadResult  57: 2097152 op, 849307850.00 ns, 404.9815 ns/op
WorkloadResult  58: 2097152 op, 1022125550.00 ns, 487.3874 ns/op
WorkloadResult  59: 2097152 op, 989655150.00 ns, 471.9043 ns/op
WorkloadResult  60: 2097152 op, 1034055450.00 ns, 493.0761 ns/op
WorkloadResult  61: 2097152 op, 916527450.00 ns, 437.0343 ns/op
WorkloadResult  62: 2097152 op, 967681150.00 ns, 461.4263 ns/op
WorkloadResult  63: 2097152 op, 865792150.00 ns, 412.8419 ns/op
WorkloadResult  64: 2097152 op, 784681150.00 ns, 374.1651 ns/op
WorkloadResult  65: 2097152 op, 949362350.00 ns, 452.6912 ns/op
WorkloadResult  66: 2097152 op, 926725550.00 ns, 441.8972 ns/op
WorkloadResult  67: 2097152 op, 952471950.00 ns, 454.1740 ns/op
WorkloadResult  68: 2097152 op, 762843650.00 ns, 363.7522 ns/op
WorkloadResult  69: 2097152 op, 1203538350.00 ns, 573.8918 ns/op
WorkloadResult  70: 2097152 op, 775366950.00 ns, 369.7238 ns/op
WorkloadResult  71: 2097152 op, 820859950.00 ns, 391.4165 ns/op
WorkloadResult  72: 2097152 op, 989598350.00 ns, 471.8773 ns/op
WorkloadResult  73: 2097152 op, 841644650.00 ns, 401.3274 ns/op
WorkloadResult  74: 2097152 op, 853283550.00 ns, 406.8773 ns/op
WorkloadResult  75: 2097152 op, 760917650.00 ns, 362.8338 ns/op
WorkloadResult  76: 2097152 op, 827091050.00 ns, 394.3877 ns/op
WorkloadResult  77: 2097152 op, 887541350.00 ns, 423.2127 ns/op
WorkloadResult  78: 2097152 op, 941034650.00 ns, 448.7203 ns/op
WorkloadResult  79: 2097152 op, 854594650.00 ns, 407.5025 ns/op
WorkloadResult  80: 2097152 op, 744541650.00 ns, 355.0251 ns/op
WorkloadResult  81: 2097152 op, 893571450.00 ns, 426.0881 ns/op
WorkloadResult  82: 2097152 op, 767390350.00 ns, 365.9202 ns/op
WorkloadResult  83: 2097152 op, 851230250.00 ns, 405.8982 ns/op
WorkloadResult  84: 2097152 op, 895481350.00 ns, 426.9988 ns/op
WorkloadResult  85: 2097152 op, 937821250.00 ns, 447.1880 ns/op
WorkloadResult  86: 2097152 op, 836694750.00 ns, 398.9671 ns/op
WorkloadResult  87: 2097152 op, 759583850.00 ns, 362.1978 ns/op
WorkloadResult  88: 2097152 op, 747369950.00 ns, 356.3738 ns/op
WorkloadResult  89: 2097152 op, 829869250.00 ns, 395.7125 ns/op
WorkloadResult  90: 2097152 op, 764511450.00 ns, 364.5475 ns/op
WorkloadResult  91: 2097152 op, 913168050.00 ns, 435.4325 ns/op
WorkloadResult  92: 2097152 op, 807736250.00 ns, 385.1587 ns/op
WorkloadResult  93: 2097152 op, 909855150.00 ns, 433.8527 ns/op
WorkloadResult  94: 2097152 op, 862167150.00 ns, 411.1133 ns/op
WorkloadResult  95: 2097152 op, 811858150.00 ns, 387.1241 ns/op
WorkloadResult  96: 2097152 op, 919463750.00 ns, 438.4345 ns/op
// GC:  684 0 0 1073741888 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 20556 has exited with code 0.

Mean = 422.810 ns, StdErr = 5.457 ns (1.29%), N = 96, StdDev = 53.465 ns
Min = 351.129 ns, Q1 = 378.729 ns, Median = 410.122 ns, Q3 = 454.436 ns, Max = 573.892 ns
IQR = 75.707 ns, LowerFence = 265.168 ns, UpperFence = 567.997 ns
ConfidenceInterval = [404.280 ns; 441.341 ns] (CI 99.9%), Margin = 18.531 ns (4.38% of Mean)
Skewness = 0.78, Kurtosis = 3.04, MValue = 2.8

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2025-04-04 19:29 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperListComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 44eb97e4-97ec-4894-a82d-c7ca9cc565a8.dll --anonymousPipes 1216 1264 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperListComplex --job Default --benchmarkId 5 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\44eb97e4-97ec-4894-a82d-c7ca9cc565a8\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 556000.00 ns, 556.0000 us/op
WorkloadJitting  1: 1 op, 500700.00 ns, 500.7000 us/op

OverheadJitting  2: 16 op, 899700.00 ns, 56.2313 us/op
WorkloadJitting  2: 16 op, 1006300.00 ns, 62.8938 us/op

WorkloadPilot    1: 16 op, 22100.00 ns, 1.3813 us/op
WorkloadPilot    2: 32 op, 28000.00 ns, 875.0000 ns/op
WorkloadPilot    3: 64 op, 48700.00 ns, 760.9375 ns/op
WorkloadPilot    4: 128 op, 81300.00 ns, 635.1563 ns/op
WorkloadPilot    5: 256 op, 121200.00 ns, 473.4375 ns/op
WorkloadPilot    6: 512 op, 240500.00 ns, 469.7266 ns/op
WorkloadPilot    7: 1024 op, 382500.00 ns, 373.5352 ns/op
WorkloadPilot    8: 2048 op, 754900.00 ns, 368.6035 ns/op
WorkloadPilot    9: 4096 op, 1495900.00 ns, 365.2100 ns/op
WorkloadPilot   10: 8192 op, 3388800.00 ns, 413.6719 ns/op
WorkloadPilot   11: 16384 op, 6594200.00 ns, 402.4780 ns/op
WorkloadPilot   12: 32768 op, 13562000.00 ns, 413.8794 ns/op
WorkloadPilot   13: 65536 op, 26946300.00 ns, 411.1679 ns/op
WorkloadPilot   14: 131072 op, 48819400.00 ns, 372.4625 ns/op
WorkloadPilot   15: 262144 op, 87852700.00 ns, 335.1315 ns/op
WorkloadPilot   16: 524288 op, 60520300.00 ns, 115.4333 ns/op
WorkloadPilot   17: 1048576 op, 126573600.00 ns, 120.7100 ns/op
WorkloadPilot   18: 2097152 op, 272672900.00 ns, 130.0206 ns/op
WorkloadPilot   19: 4194304 op, 494072000.00 ns, 117.7959 ns/op
WorkloadPilot   20: 8388608 op, 997049700.00 ns, 118.8576 ns/op

OverheadWarmup   1: 8388608 op, 61911300.00 ns, 7.3804 ns/op
OverheadWarmup   2: 8388608 op, 59486700.00 ns, 7.0914 ns/op
OverheadWarmup   3: 8388608 op, 63517500.00 ns, 7.5719 ns/op
OverheadWarmup   4: 8388608 op, 55795400.00 ns, 6.6513 ns/op
OverheadWarmup   5: 8388608 op, 50320400.00 ns, 5.9987 ns/op
OverheadWarmup   6: 8388608 op, 48105100.00 ns, 5.7346 ns/op
OverheadWarmup   7: 8388608 op, 48644400.00 ns, 5.7989 ns/op
OverheadWarmup   8: 8388608 op, 48439800.00 ns, 5.7745 ns/op

OverheadActual   1: 8388608 op, 51008400.00 ns, 6.0807 ns/op
OverheadActual   2: 8388608 op, 50981700.00 ns, 6.0775 ns/op
OverheadActual   3: 8388608 op, 62002200.00 ns, 7.3912 ns/op
OverheadActual   4: 8388608 op, 64849700.00 ns, 7.7307 ns/op
OverheadActual   5: 8388608 op, 49506400.00 ns, 5.9016 ns/op
OverheadActual   6: 8388608 op, 48036600.00 ns, 5.7264 ns/op
OverheadActual   7: 8388608 op, 47857800.00 ns, 5.7051 ns/op
OverheadActual   8: 8388608 op, 49847000.00 ns, 5.9422 ns/op
OverheadActual   9: 8388608 op, 51629200.00 ns, 6.1547 ns/op
OverheadActual  10: 8388608 op, 47829300.00 ns, 5.7017 ns/op
OverheadActual  11: 8388608 op, 48094000.00 ns, 5.7333 ns/op
OverheadActual  12: 8388608 op, 47738400.00 ns, 5.6909 ns/op
OverheadActual  13: 8388608 op, 49086000.00 ns, 5.8515 ns/op
OverheadActual  14: 8388608 op, 48576400.00 ns, 5.7908 ns/op
OverheadActual  15: 8388608 op, 48461100.00 ns, 5.7770 ns/op

WorkloadWarmup   1: 8388608 op, 1074520900.00 ns, 128.0929 ns/op
WorkloadWarmup   2: 8388608 op, 1168363700.00 ns, 139.2798 ns/op
WorkloadWarmup   3: 8388608 op, 1001150800.00 ns, 119.3465 ns/op
WorkloadWarmup   4: 8388608 op, 1047447500.00 ns, 124.8655 ns/op
WorkloadWarmup   5: 8388608 op, 1014584200.00 ns, 120.9479 ns/op
WorkloadWarmup   6: 8388608 op, 1272413700.00 ns, 151.6835 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 1143454700.00 ns, 136.3104 ns/op
WorkloadActual   2: 8388608 op, 1096919600.00 ns, 130.7630 ns/op
WorkloadActual   3: 8388608 op, 1319196900.00 ns, 157.2605 ns/op
WorkloadActual   4: 8388608 op, 1613714500.00 ns, 192.3698 ns/op
WorkloadActual   5: 8388608 op, 1537330000.00 ns, 183.2640 ns/op
WorkloadActual   6: 8388608 op, 1310780400.00 ns, 156.2572 ns/op
WorkloadActual   7: 8388608 op, 1195501200.00 ns, 142.5148 ns/op
WorkloadActual   8: 8388608 op, 1038254300.00 ns, 123.7696 ns/op
WorkloadActual   9: 8388608 op, 1466424400.00 ns, 174.8114 ns/op
WorkloadActual  10: 8388608 op, 1251367100.00 ns, 149.1746 ns/op
WorkloadActual  11: 8388608 op, 1110427100.00 ns, 132.3732 ns/op
WorkloadActual  12: 8388608 op, 1423079000.00 ns, 169.6442 ns/op
WorkloadActual  13: 8388608 op, 1075286800.00 ns, 128.1842 ns/op
WorkloadActual  14: 8388608 op, 1086122100.00 ns, 129.4758 ns/op
WorkloadActual  15: 8388608 op, 1080138800.00 ns, 128.7626 ns/op
WorkloadActual  16: 8388608 op, 1020932000.00 ns, 121.7046 ns/op
WorkloadActual  17: 8388608 op, 1049276800.00 ns, 125.0835 ns/op
WorkloadActual  18: 8388608 op, 1065233900.00 ns, 126.9858 ns/op
WorkloadActual  19: 8388608 op, 1259032400.00 ns, 150.0884 ns/op
WorkloadActual  20: 8388608 op, 1548122800.00 ns, 184.5506 ns/op
WorkloadActual  21: 8388608 op, 1655236400.00 ns, 197.3196 ns/op
WorkloadActual  22: 8388608 op, 1593995900.00 ns, 190.0191 ns/op
WorkloadActual  23: 8388608 op, 1160415500.00 ns, 138.3323 ns/op
WorkloadActual  24: 8388608 op, 1035291300.00 ns, 123.4163 ns/op
WorkloadActual  25: 8388608 op, 1074382500.00 ns, 128.0764 ns/op
WorkloadActual  26: 8388608 op, 1031315500.00 ns, 122.9424 ns/op
WorkloadActual  27: 8388608 op, 1110475800.00 ns, 132.3790 ns/op
WorkloadActual  28: 8388608 op, 1199508300.00 ns, 142.9925 ns/op
WorkloadActual  29: 8388608 op, 1123179500.00 ns, 133.8934 ns/op
WorkloadActual  30: 8388608 op, 1086853300.00 ns, 129.5630 ns/op
WorkloadActual  31: 8388608 op, 1076019100.00 ns, 128.2715 ns/op
WorkloadActual  32: 8388608 op, 1138471100.00 ns, 135.7163 ns/op
WorkloadActual  33: 8388608 op, 989892200.00 ns, 118.0043 ns/op
WorkloadActual  34: 8388608 op, 1096072000.00 ns, 130.6620 ns/op
WorkloadActual  35: 8388608 op, 1077943000.00 ns, 128.5008 ns/op
WorkloadActual  36: 8388608 op, 1059368500.00 ns, 126.2866 ns/op
WorkloadActual  37: 8388608 op, 996546800.00 ns, 118.7976 ns/op
WorkloadActual  38: 8388608 op, 1121675900.00 ns, 133.7142 ns/op
WorkloadActual  39: 8388608 op, 1057736000.00 ns, 126.0920 ns/op
WorkloadActual  40: 8388608 op, 1082360200.00 ns, 129.0274 ns/op
WorkloadActual  41: 8388608 op, 1000891500.00 ns, 119.3156 ns/op
WorkloadActual  42: 8388608 op, 1035158000.00 ns, 123.4004 ns/op
WorkloadActual  43: 8388608 op, 1090516500.00 ns, 129.9997 ns/op
WorkloadActual  44: 8388608 op, 1157904400.00 ns, 138.0330 ns/op
WorkloadActual  45: 8388608 op, 1195930500.00 ns, 142.5660 ns/op
WorkloadActual  46: 8388608 op, 1076909300.00 ns, 128.3776 ns/op
WorkloadActual  47: 8388608 op, 1002954900.00 ns, 119.5615 ns/op
WorkloadActual  48: 8388608 op, 1024526300.00 ns, 122.1331 ns/op
WorkloadActual  49: 8388608 op, 987008500.00 ns, 117.6606 ns/op
WorkloadActual  50: 8388608 op, 1042579200.00 ns, 124.2851 ns/op
WorkloadActual  51: 8388608 op, 993702800.00 ns, 118.4586 ns/op
WorkloadActual  52: 8388608 op, 1019259600.00 ns, 121.5052 ns/op
WorkloadActual  53: 8388608 op, 1009196200.00 ns, 120.3056 ns/op
WorkloadActual  54: 8388608 op, 1043364700.00 ns, 124.3788 ns/op
WorkloadActual  55: 8388608 op, 1030851800.00 ns, 122.8871 ns/op
WorkloadActual  56: 8388608 op, 1056882500.00 ns, 125.9902 ns/op
WorkloadActual  57: 8388608 op, 1016033600.00 ns, 121.1206 ns/op
WorkloadActual  58: 8388608 op, 1192333300.00 ns, 142.1372 ns/op
WorkloadActual  59: 8388608 op, 1016767500.00 ns, 121.2081 ns/op
WorkloadActual  60: 8388608 op, 1032847000.00 ns, 123.1250 ns/op
WorkloadActual  61: 8388608 op, 1008659100.00 ns, 120.2415 ns/op
WorkloadActual  62: 8388608 op, 1010084900.00 ns, 120.4115 ns/op
WorkloadActual  63: 8388608 op, 1109284700.00 ns, 132.2370 ns/op
WorkloadActual  64: 8388608 op, 1071902600.00 ns, 127.7807 ns/op
WorkloadActual  65: 8388608 op, 1037048500.00 ns, 123.6258 ns/op
WorkloadActual  66: 8388608 op, 1008068600.00 ns, 120.1711 ns/op
WorkloadActual  67: 8388608 op, 1019344900.00 ns, 121.5154 ns/op
WorkloadActual  68: 8388608 op, 978193000.00 ns, 116.6097 ns/op
WorkloadActual  69: 8388608 op, 1031207700.00 ns, 122.9295 ns/op
WorkloadActual  70: 8388608 op, 984934600.00 ns, 117.4134 ns/op
WorkloadActual  71: 8388608 op, 1021871200.00 ns, 121.8165 ns/op
WorkloadActual  72: 8388608 op, 982184400.00 ns, 117.0855 ns/op
WorkloadActual  73: 8388608 op, 1020882800.00 ns, 121.6987 ns/op
WorkloadActual  74: 8388608 op, 994996800.00 ns, 118.6129 ns/op
WorkloadActual  75: 8388608 op, 1307092100.00 ns, 155.8175 ns/op
WorkloadActual  76: 8388608 op, 1022408900.00 ns, 121.8806 ns/op
WorkloadActual  77: 8388608 op, 1054470300.00 ns, 125.7027 ns/op
WorkloadActual  78: 8388608 op, 983380300.00 ns, 117.2281 ns/op
WorkloadActual  79: 8388608 op, 1020932400.00 ns, 121.7046 ns/op
WorkloadActual  80: 8388608 op, 1003128900.00 ns, 119.5823 ns/op
WorkloadActual  81: 8388608 op, 1001732500.00 ns, 119.4158 ns/op
WorkloadActual  82: 8388608 op, 1257354700.00 ns, 149.8884 ns/op
WorkloadActual  83: 8388608 op, 1283426900.00 ns, 152.9964 ns/op
WorkloadActual  84: 8388608 op, 1126075100.00 ns, 134.2386 ns/op
WorkloadActual  85: 8388608 op, 995781600.00 ns, 118.7064 ns/op
WorkloadActual  86: 8388608 op, 1036100700.00 ns, 123.5128 ns/op
WorkloadActual  87: 8388608 op, 991335600.00 ns, 118.1764 ns/op
WorkloadActual  88: 8388608 op, 1017980300.00 ns, 121.3527 ns/op
WorkloadActual  89: 8388608 op, 1004194700.00 ns, 119.7093 ns/op
WorkloadActual  90: 8388608 op, 1067602600.00 ns, 127.2681 ns/op
WorkloadActual  91: 8388608 op, 1138856100.00 ns, 135.7622 ns/op
WorkloadActual  92: 8388608 op, 1198752900.00 ns, 142.9025 ns/op
WorkloadActual  93: 8388608 op, 1026494800.00 ns, 122.3677 ns/op
WorkloadActual  94: 8388608 op, 1287476000.00 ns, 153.4791 ns/op
WorkloadActual  95: 8388608 op, 1075389600.00 ns, 128.1964 ns/op
WorkloadActual  96: 8388608 op, 1054772100.00 ns, 125.7386 ns/op
WorkloadActual  97: 8388608 op, 994830000.00 ns, 118.5930 ns/op
WorkloadActual  98: 8388608 op, 1078336700.00 ns, 128.5478 ns/op
WorkloadActual  99: 8388608 op, 1025496700.00 ns, 122.2487 ns/op
WorkloadActual  100: 8388608 op, 1045271400.00 ns, 124.6061 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 1094368700.00 ns, 130.4589 ns/op
WorkloadResult   2: 8388608 op, 1047833600.00 ns, 124.9115 ns/op
WorkloadResult   3: 8388608 op, 1146415200.00 ns, 136.6633 ns/op
WorkloadResult   4: 8388608 op, 989168300.00 ns, 117.9181 ns/op
WorkloadResult   5: 8388608 op, 1202281100.00 ns, 143.3231 ns/op
WorkloadResult   6: 8388608 op, 1061341100.00 ns, 126.5217 ns/op
WorkloadResult   7: 8388608 op, 1026200800.00 ns, 122.3327 ns/op
WorkloadResult   8: 8388608 op, 1037036100.00 ns, 123.6243 ns/op
WorkloadResult   9: 8388608 op, 1031052800.00 ns, 122.9111 ns/op
WorkloadResult  10: 8388608 op, 971846000.00 ns, 115.8531 ns/op
WorkloadResult  11: 8388608 op, 1000190800.00 ns, 119.2320 ns/op
WorkloadResult  12: 8388608 op, 1016147900.00 ns, 121.1343 ns/op
WorkloadResult  13: 8388608 op, 1209946400.00 ns, 144.2369 ns/op
WorkloadResult  14: 8388608 op, 1111329500.00 ns, 132.4808 ns/op
WorkloadResult  15: 8388608 op, 986205300.00 ns, 117.5648 ns/op
WorkloadResult  16: 8388608 op, 1025296500.00 ns, 122.2249 ns/op
WorkloadResult  17: 8388608 op, 982229500.00 ns, 117.0909 ns/op
WorkloadResult  18: 8388608 op, 1061389800.00 ns, 126.5275 ns/op
WorkloadResult  19: 8388608 op, 1150422300.00 ns, 137.1410 ns/op
WorkloadResult  20: 8388608 op, 1074093500.00 ns, 128.0419 ns/op
WorkloadResult  21: 8388608 op, 1037767300.00 ns, 123.7115 ns/op
WorkloadResult  22: 8388608 op, 1026933100.00 ns, 122.4200 ns/op
WorkloadResult  23: 8388608 op, 1089385100.00 ns, 129.8648 ns/op
WorkloadResult  24: 8388608 op, 940806200.00 ns, 112.1528 ns/op
WorkloadResult  25: 8388608 op, 1046986000.00 ns, 124.8105 ns/op
WorkloadResult  26: 8388608 op, 1028857000.00 ns, 122.6493 ns/op
WorkloadResult  27: 8388608 op, 1010282500.00 ns, 120.4351 ns/op
WorkloadResult  28: 8388608 op, 947460800.00 ns, 112.9461 ns/op
WorkloadResult  29: 8388608 op, 1072589900.00 ns, 127.8627 ns/op
WorkloadResult  30: 8388608 op, 1008650000.00 ns, 120.2404 ns/op
WorkloadResult  31: 8388608 op, 1033274200.00 ns, 123.1759 ns/op
WorkloadResult  32: 8388608 op, 951805500.00 ns, 113.4641 ns/op
WorkloadResult  33: 8388608 op, 986072000.00 ns, 117.5489 ns/op
WorkloadResult  34: 8388608 op, 1041430500.00 ns, 124.1482 ns/op
WorkloadResult  35: 8388608 op, 1108818400.00 ns, 132.1815 ns/op
WorkloadResult  36: 8388608 op, 1146844500.00 ns, 136.7145 ns/op
WorkloadResult  37: 8388608 op, 1027823300.00 ns, 122.5261 ns/op
