// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 5.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97
// command took 41.43 sec and exited with 0
// ***** Done, took 00:00:46 (46.93 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  40: 262144 op, 549789500.00 ns, 2.0973 us/op
WorkloadResult  41: 262144 op, 598999200.00 ns, 2.2850 us/op
WorkloadResult  42: 262144 op, 614590900.00 ns, 2.3445 us/op
WorkloadResult  43: 262144 op, 480690100.00 ns, 1.8337 us/op
WorkloadResult  44: 262144 op, 467755200.00 ns, 1.7843 us/op
WorkloadResult  45: 262144 op, 483277700.00 ns, 1.8436 us/op
WorkloadResult  46: 262144 op, 530667500.00 ns, 2.0243 us/op
WorkloadResult  47: 262144 op, 461883100.00 ns, 1.7619 us/op
WorkloadResult  48: 262144 op, 693215000.00 ns, 2.6444 us/op
WorkloadResult  49: 262144 op, 818167200.00 ns, 3.1211 us/op
WorkloadResult  50: 262144 op, 576810700.00 ns, 2.2004 us/op
WorkloadResult  51: 262144 op, 572588900.00 ns, 2.1843 us/op
WorkloadResult  52: 262144 op, 660586400.00 ns, 2.5199 us/op
WorkloadResult  53: 262144 op, 596879600.00 ns, 2.2769 us/op
WorkloadResult  54: 262144 op, 714013600.00 ns, 2.7237 us/op
WorkloadResult  55: 262144 op, 602930300.00 ns, 2.3000 us/op
WorkloadResult  56: 262144 op, 616691900.00 ns, 2.3525 us/op
WorkloadResult  57: 262144 op, 514905100.00 ns, 1.9642 us/op
WorkloadResult  58: 262144 op, 471308800.00 ns, 1.7979 us/op
WorkloadResult  59: 262144 op, 479750200.00 ns, 1.8301 us/op
WorkloadResult  60: 262144 op, 532904800.00 ns, 2.0329 us/op
WorkloadResult  61: 262144 op, 461630000.00 ns, 1.7610 us/op
WorkloadResult  62: 262144 op, 472313100.00 ns, 1.8017 us/op
WorkloadResult  63: 262144 op, 462110500.00 ns, 1.7628 us/op
WorkloadResult  64: 262144 op, 610743100.00 ns, 2.3298 us/op
WorkloadResult  65: 262144 op, 695657000.00 ns, 2.6537 us/op
WorkloadResult  66: 262144 op, 541201400.00 ns, 2.0645 us/op
WorkloadResult  67: 262144 op, 511596300.00 ns, 1.9516 us/op
WorkloadResult  68: 262144 op, 552452100.00 ns, 2.1074 us/op
WorkloadResult  69: 262144 op, 574785000.00 ns, 2.1926 us/op
WorkloadResult  70: 262144 op, 561993100.00 ns, 2.1438 us/op
WorkloadResult  71: 262144 op, 491192300.00 ns, 1.8737 us/op
WorkloadResult  72: 262144 op, 533843600.00 ns, 2.0365 us/op
WorkloadResult  73: 262144 op, 582812800.00 ns, 2.2233 us/op
WorkloadResult  74: 262144 op, 527086300.00 ns, 2.0107 us/op
WorkloadResult  75: 262144 op, 463955000.00 ns, 1.7698 us/op
WorkloadResult  76: 262144 op, 679245600.00 ns, 2.5911 us/op
WorkloadResult  77: 262144 op, 677187000.00 ns, 2.5833 us/op
WorkloadResult  78: 262144 op, 490784900.00 ns, 1.8722 us/op
WorkloadResult  79: 262144 op, 501706000.00 ns, 1.9139 us/op
WorkloadResult  80: 262144 op, 478594000.00 ns, 1.8257 us/op
WorkloadResult  81: 262144 op, 557873800.00 ns, 2.1281 us/op
WorkloadResult  82: 262144 op, 496752400.00 ns, 1.8950 us/op
WorkloadResult  83: 262144 op, 471891000.00 ns, 1.8001 us/op
WorkloadResult  84: 262144 op, 473565500.00 ns, 1.8065 us/op
WorkloadResult  85: 262144 op, 482884300.00 ns, 1.8421 us/op
WorkloadResult  86: 262144 op, 580542300.00 ns, 2.2146 us/op
WorkloadResult  87: 262144 op, 478530200.00 ns, 1.8254 us/op
WorkloadResult  88: 262144 op, 505612200.00 ns, 1.9288 us/op
WorkloadResult  89: 262144 op, 472599100.00 ns, 1.8028 us/op
WorkloadResult  90: 262144 op, 572329100.00 ns, 2.1833 us/op
WorkloadResult  91: 262144 op, 488074100.00 ns, 1.8619 us/op
WorkloadResult  92: 262144 op, 479487000.00 ns, 1.8291 us/op
WorkloadResult  93: 262144 op, 529770300.00 ns, 2.0209 us/op
WorkloadResult  94: 262144 op, 666090000.00 ns, 2.5409 us/op
WorkloadResult  95: 262144 op, 643725600.00 ns, 2.4556 us/op
WorkloadResult  96: 262144 op, 552388600.00 ns, 2.1072 us/op
WorkloadResult  97: 262144 op, 643892100.00 ns, 2.4563 us/op
// GC:  165 0 0 260047248 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 17508 has exited with code 0.

Mean = 2.195 μs, StdErr = 0.033 μs (1.52%), N = 97, StdDev = 0.328 μs
Min = 1.761 μs, Q1 = 1.895 μs, Median = 2.156 μs, Q3 = 2.382 μs, Max = 3.125 μs
IQR = 0.487 μs, LowerFence = 1.165 μs, UpperFence = 3.112 μs
ConfidenceInterval = [2.082 μs; 2.308 μs] (CI 99.9%), Margin = 0.113 μs (5.16% of Mean)
Skewness = 0.64, Kurtosis = 2.79, MValue = 5.19

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2025-04-04 20:11 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperListComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2c52dee9-ce30-47d2-8946-a12582878f97.dll --anonymousPipes 1356 1480 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperListComplex --job Default --benchmarkId 4 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\2c52dee9-ce30-47d2-8946-a12582878f97\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 767100.00 ns, 767.1000 us/op
WorkloadJitting  1: 1 op, 5593400.00 ns, 5.5934 ms/op

OverheadJitting  2: 16 op, 2110000.00 ns, 131.8750 us/op
WorkloadJitting  2: 16 op, 4005800.00 ns, 250.3625 us/op

WorkloadPilot    1: 16 op, 1848800.00 ns, 115.5500 us/op
WorkloadPilot    2: 32 op, 3685900.00 ns, 115.1844 us/op
WorkloadPilot    3: 64 op, 1922100.00 ns, 30.0328 us/op
WorkloadPilot    4: 128 op, 2767800.00 ns, 21.6234 us/op
WorkloadPilot    5: 256 op, 3555300.00 ns, 13.8879 us/op
WorkloadPilot    6: 512 op, 5817600.00 ns, 11.3625 us/op
WorkloadPilot    7: 1024 op, 7624800.00 ns, 7.4461 us/op
WorkloadPilot    8: 2048 op, 12662700.00 ns, 6.1830 us/op
WorkloadPilot    9: 4096 op, 24804000.00 ns, 6.0557 us/op
WorkloadPilot   10: 8192 op, 36722500.00 ns, 4.4827 us/op
WorkloadPilot   11: 16384 op, 78823000.00 ns, 4.8110 us/op
WorkloadPilot   12: 32768 op, 230216200.00 ns, 7.0256 us/op
WorkloadPilot   13: 65536 op, 175418500.00 ns, 2.6767 us/op
WorkloadPilot   14: 131072 op, 251926000.00 ns, 1.9220 us/op
WorkloadPilot   15: 262144 op, 414108500.00 ns, 1.5797 us/op
WorkloadPilot   16: 524288 op, 799635500.00 ns, 1.5252 us/op

OverheadWarmup   1: 524288 op, 3461700.00 ns, 6.6027 ns/op
OverheadWarmup   2: 524288 op, 4568200.00 ns, 8.7132 ns/op
OverheadWarmup   3: 524288 op, 4014200.00 ns, 7.6565 ns/op
OverheadWarmup   4: 524288 op, 3912000.00 ns, 7.4615 ns/op
OverheadWarmup   5: 524288 op, 3394400.00 ns, 6.4743 ns/op
OverheadWarmup   6: 524288 op, 3427900.00 ns, 6.5382 ns/op
OverheadWarmup   7: 524288 op, 3351300.00 ns, 6.3921 ns/op

OverheadActual   1: 524288 op, 4922500.00 ns, 9.3889 ns/op
OverheadActual   2: 524288 op, 3348700.00 ns, 6.3871 ns/op
OverheadActual   3: 524288 op, 4451700.00 ns, 8.4909 ns/op
OverheadActual   4: 524288 op, 4031900.00 ns, 7.6902 ns/op
OverheadActual   5: 524288 op, 4515000.00 ns, 8.6117 ns/op
OverheadActual   6: 524288 op, 4809800.00 ns, 9.1740 ns/op
OverheadActual   7: 524288 op, 4284600.00 ns, 8.1722 ns/op
OverheadActual   8: 524288 op, 3386700.00 ns, 6.4596 ns/op
OverheadActual   9: 524288 op, 3679700.00 ns, 7.0185 ns/op
OverheadActual  10: 524288 op, 4661100.00 ns, 8.8903 ns/op
OverheadActual  11: 524288 op, 4752500.00 ns, 9.0647 ns/op
OverheadActual  12: 524288 op, 3630600.00 ns, 6.9248 ns/op
OverheadActual  13: 524288 op, 4600800.00 ns, 8.7753 ns/op
OverheadActual  14: 524288 op, 4999800.00 ns, 9.5364 ns/op
OverheadActual  15: 524288 op, 3373900.00 ns, 6.4352 ns/op
OverheadActual  16: 524288 op, 4839200.00 ns, 9.2300 ns/op
OverheadActual  17: 524288 op, 4794900.00 ns, 9.1455 ns/op
OverheadActual  18: 524288 op, 3726700.00 ns, 7.1081 ns/op
OverheadActual  19: 524288 op, 4151400.00 ns, 7.9182 ns/op
OverheadActual  20: 524288 op, 4349100.00 ns, 8.2952 ns/op

WorkloadWarmup   1: 524288 op, 870114900.00 ns, 1.6596 us/op
WorkloadWarmup   2: 524288 op, 860276600.00 ns, 1.6408 us/op
WorkloadWarmup   3: 524288 op, 917406000.00 ns, 1.7498 us/op
WorkloadWarmup   4: 524288 op, 839756500.00 ns, 1.6017 us/op
WorkloadWarmup   5: 524288 op, 841008800.00 ns, 1.6041 us/op
WorkloadWarmup   6: 524288 op, 1160822100.00 ns, 2.2141 us/op
WorkloadWarmup   7: 524288 op, 859814000.00 ns, 1.6400 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 754116000.00 ns, 1.4384 us/op
WorkloadActual   2: 524288 op, 1030033200.00 ns, 1.9646 us/op
WorkloadActual   3: 524288 op, 1182300200.00 ns, 2.2551 us/op
WorkloadActual   4: 524288 op, 784613600.00 ns, 1.4965 us/op
WorkloadActual   5: 524288 op, 655243200.00 ns, 1.2498 us/op
WorkloadActual   6: 524288 op, 666715800.00 ns, 1.2717 us/op
WorkloadActual   7: 524288 op, 773689000.00 ns, 1.4757 us/op
WorkloadActual   8: 524288 op, 646871200.00 ns, 1.2338 us/op
WorkloadActual   9: 524288 op, 644668700.00 ns, 1.2296 us/op
WorkloadActual  10: 524288 op, 770097500.00 ns, 1.4688 us/op
WorkloadActual  11: 524288 op, 659561700.00 ns, 1.2580 us/op
WorkloadActual  12: 524288 op, 663474300.00 ns, 1.2655 us/op
WorkloadActual  13: 524288 op, 846637700.00 ns, 1.6148 us/op
WorkloadActual  14: 524288 op, 723705400.00 ns, 1.3804 us/op
WorkloadActual  15: 524288 op, 738970000.00 ns, 1.4095 us/op
WorkloadActual  16: 524288 op, 889010700.00 ns, 1.6957 us/op
WorkloadActual  17: 524288 op, 753961100.00 ns, 1.4381 us/op
WorkloadActual  18: 524288 op, 671531400.00 ns, 1.2808 us/op
WorkloadActual  19: 524288 op, 897011800.00 ns, 1.7109 us/op
WorkloadActual  20: 524288 op, 639140700.00 ns, 1.2191 us/op
WorkloadActual  21: 524288 op, 645254800.00 ns, 1.2307 us/op
WorkloadActual  22: 524288 op, 1078800900.00 ns, 2.0576 us/op
WorkloadActual  23: 524288 op, 696555800.00 ns, 1.3286 us/op
WorkloadActual  24: 524288 op, 669744600.00 ns, 1.2774 us/op
WorkloadActual  25: 524288 op, 694180000.00 ns, 1.3240 us/op
WorkloadActual  26: 524288 op, 635325200.00 ns, 1.2118 us/op
WorkloadActual  27: 524288 op, 953043400.00 ns, 1.8178 us/op
WorkloadActual  28: 524288 op, 859734700.00 ns, 1.6398 us/op
WorkloadActual  29: 524288 op, 878355800.00 ns, 1.6753 us/op
WorkloadActual  30: 524288 op, 787360500.00 ns, 1.5018 us/op
WorkloadActual  31: 524288 op, 768512900.00 ns, 1.4658 us/op
WorkloadActual  32: 524288 op, 641230100.00 ns, 1.2230 us/op
WorkloadActual  33: 524288 op, 641557100.00 ns, 1.2237 us/op
WorkloadActual  34: 524288 op, 687978600.00 ns, 1.3122 us/op
WorkloadActual  35: 524288 op, 633380200.00 ns, 1.2081 us/op
WorkloadActual  36: 524288 op, 629070400.00 ns, 1.1999 us/op
WorkloadActual  37: 524288 op, 703834500.00 ns, 1.3425 us/op
WorkloadActual  38: 524288 op, 630117000.00 ns, 1.2019 us/op
WorkloadActual  39: 524288 op, 642784100.00 ns, 1.2260 us/op
WorkloadActual  40: 524288 op, 1100831700.00 ns, 2.0997 us/op
WorkloadActual  41: 524288 op, 1026795600.00 ns, 1.9585 us/op
WorkloadActual  42: 524288 op, 978910300.00 ns, 1.8671 us/op
WorkloadActual  43: 524288 op, 850227300.00 ns, 1.6217 us/op
WorkloadActual  44: 524288 op, 816151500.00 ns, 1.5567 us/op
WorkloadActual  45: 524288 op, 918592800.00 ns, 1.7521 us/op
WorkloadActual  46: 524288 op, 757825900.00 ns, 1.4454 us/op
WorkloadActual  47: 524288 op, 627481200.00 ns, 1.1968 us/op
WorkloadActual  48: 524288 op, 683811500.00 ns, 1.3043 us/op
WorkloadActual  49: 524288 op, 979650600.00 ns, 1.8685 us/op
WorkloadActual  50: 524288 op, 1081283700.00 ns, 2.0624 us/op
WorkloadActual  51: 524288 op, 820457000.00 ns, 1.5649 us/op
WorkloadActual  52: 524288 op, 1037484000.00 ns, 1.9788 us/op
WorkloadActual  53: 524288 op, 1162841900.00 ns, 2.2179 us/op
WorkloadActual  54: 524288 op, 1140376100.00 ns, 2.1751 us/op
WorkloadActual  55: 524288 op, 1153610500.00 ns, 2.2003 us/op
WorkloadActual  56: 524288 op, 1129360200.00 ns, 2.1541 us/op
WorkloadActual  57: 524288 op, 1117908300.00 ns, 2.1322 us/op
WorkloadActual  58: 524288 op, 1164140100.00 ns, 2.2204 us/op
WorkloadActual  59: 524288 op, 1247876200.00 ns, 2.3801 us/op
WorkloadActual  60: 524288 op, 1222359200.00 ns, 2.3315 us/op
WorkloadActual  61: 524288 op, 1192195600.00 ns, 2.2739 us/op
WorkloadActual  62: 524288 op, 1111271300.00 ns, 2.1196 us/op
WorkloadActual  63: 524288 op, 1122875000.00 ns, 2.1417 us/op
WorkloadActual  64: 524288 op, 1250183800.00 ns, 2.3845 us/op
WorkloadActual  65: 524288 op, 1219954800.00 ns, 2.3269 us/op
WorkloadActual  66: 524288 op, 1222697300.00 ns, 2.3321 us/op
WorkloadActual  67: 524288 op, 1240457900.00 ns, 2.3660 us/op
WorkloadActual  68: 524288 op, 1262097500.00 ns, 2.4073 us/op
WorkloadActual  69: 524288 op, 1238346000.00 ns, 2.3620 us/op
WorkloadActual  70: 524288 op, 1169613500.00 ns, 2.2309 us/op
WorkloadActual  71: 524288 op, 1181902400.00 ns, 2.2543 us/op
WorkloadActual  72: 524288 op, 1140814200.00 ns, 2.1759 us/op
WorkloadActual  73: 524288 op, 1173220500.00 ns, 2.2377 us/op
WorkloadActual  74: 524288 op, 1121723800.00 ns, 2.1395 us/op
WorkloadActual  75: 524288 op, 1123847600.00 ns, 2.1436 us/op
WorkloadActual  76: 524288 op, 1120008800.00 ns, 2.1362 us/op
WorkloadActual  77: 524288 op, 1114325300.00 ns, 2.1254 us/op
WorkloadActual  78: 524288 op, 1125215900.00 ns, 2.1462 us/op
WorkloadActual  79: 524288 op, 904764800.00 ns, 1.7257 us/op
WorkloadActual  80: 524288 op, 830365500.00 ns, 1.5838 us/op
WorkloadActual  81: 524288 op, 937531500.00 ns, 1.7882 us/op
WorkloadActual  82: 524288 op, 1238191000.00 ns, 2.3617 us/op
WorkloadActual  83: 524288 op, 1171715900.00 ns, 2.2349 us/op
WorkloadActual  84: 524288 op, 1272016400.00 ns, 2.4262 us/op
WorkloadActual  85: 524288 op, 1129120600.00 ns, 2.1536 us/op
WorkloadActual  86: 524288 op, 642150600.00 ns, 1.2248 us/op
WorkloadActual  87: 524288 op, 698183400.00 ns, 1.3317 us/op
WorkloadActual  88: 524288 op, 661077600.00 ns, 1.2609 us/op
WorkloadActual  89: 524288 op, 618758700.00 ns, 1.1802 us/op
WorkloadActual  90: 524288 op, 660309400.00 ns, 1.2594 us/op
WorkloadActual  91: 524288 op, 690890600.00 ns, 1.3178 us/op
WorkloadActual  92: 524288 op, 617874500.00 ns, 1.1785 us/op
WorkloadActual  93: 524288 op, 649727500.00 ns, 1.2393 us/op
WorkloadActual  94: 524288 op, 1104047200.00 ns, 2.1058 us/op
WorkloadActual  95: 524288 op, 923247000.00 ns, 1.7610 us/op
WorkloadActual  96: 524288 op, 681355500.00 ns, 1.2996 us/op
WorkloadActual  97: 524288 op, 658186800.00 ns, 1.2554 us/op
WorkloadActual  98: 524288 op, 725076000.00 ns, 1.3830 us/op
WorkloadActual  99: 524288 op, 617270400.00 ns, 1.1773 us/op
WorkloadActual  100: 524288 op, 699607400.00 ns, 1.3344 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 749715600.00 ns, 1.4300 us/op
WorkloadResult   2: 524288 op, 1025632800.00 ns, 1.9562 us/op
WorkloadResult   3: 524288 op, 1177899800.00 ns, 2.2467 us/op
WorkloadResult   4: 524288 op, 780213200.00 ns, 1.4881 us/op
WorkloadResult   5: 524288 op, 650842800.00 ns, 1.2414 us/op
WorkloadResult   6: 524288 op, 662315400.00 ns, 1.2633 us/op
WorkloadResult   7: 524288 op, 769288600.00 ns, 1.4673 us/op
WorkloadResult   8: 524288 op, 642470800.00 ns, 1.2254 us/op
WorkloadResult   9: 524288 op, 640268300.00 ns, 1.2212 us/op
WorkloadResult  10: 524288 op, 765697100.00 ns, 1.4605 us/op
WorkloadResult  11: 524288 op, 655161300.00 ns, 1.2496 us/op
WorkloadResult  12: 524288 op, 659073900.00 ns, 1.2571 us/op
WorkloadResult  13: 524288 op, 842237300.00 ns, 1.6064 us/op
WorkloadResult  14: 524288 op, 719305000.00 ns, 1.3720 us/op
WorkloadResult  15: 524288 op, 734569600.00 ns, 1.4011 us/op
WorkloadResult  16: 524288 op, 884610300.00 ns, 1.6873 us/op
WorkloadResult  17: 524288 op, 749560700.00 ns, 1.4297 us/op
WorkloadResult  18: 524288 op, 667131000.00 ns, 1.2725 us/op
WorkloadResult  19: 524288 op, 892611400.00 ns, 1.7025 us/op
WorkloadResult  20: 524288 op, 634740300.00 ns, 1.2107 us/op
WorkloadResult  21: 524288 op, 640854400.00 ns, 1.2223 us/op
WorkloadResult  22: 524288 op, 1074400500.00 ns, 2.0493 us/op
WorkloadResult  23: 524288 op, 692155400.00 ns, 1.3202 us/op
WorkloadResult  24: 524288 op, 665344200.00 ns, 1.2690 us/op
WorkloadResult  25: 524288 op, 689779600.00 ns, 1.3157 us/op
WorkloadResult  26: 524288 op, 630924800.00 ns, 1.2034 us/op
WorkloadResult  27: 524288 op, 948643000.00 ns, 1.8094 us/op
WorkloadResult  28: 524288 op, 855334300.00 ns, 1.6314 us/op
WorkloadResult  29: 524288 op, 873955400.00 ns, 1.6669 us/op
WorkloadResult  30: 524288 op, 782960100.00 ns, 1.4934 us/op
WorkloadResult  31: 524288 op, 764112500.00 ns, 1.4574 us/op
WorkloadResult  32: 524288 op, 636829700.00 ns, 1.2147 us/op
WorkloadResult  33: 524288 op, 637156700.00 ns, 1.2153 us/op
WorkloadResult  34: 524288 op, 683578200.00 ns, 1.3038 us/op
WorkloadResult  35: 524288 op, 628979800.00 ns, 1.1997 us/op
WorkloadResult  36: 524288 op, 624670000.00 ns, 1.1915 us/op
WorkloadResult  37: 524288 op, 699434100.00 ns, 1.3341 us/op
WorkloadResult  38: 524288 op, 625716600.00 ns, 1.1935 us/op
WorkloadResult  39: 524288 op, 638383700.00 ns, 1.2176 us/op
WorkloadResult  40: 524288 op, 1096431300.00 ns, 2.0913 us/op
WorkloadResult  41: 524288 op, 1022395200.00 ns, 1.9501 us/op
WorkloadResult  42: 524288 op, 974509900.00 ns, 1.8587 us/op
WorkloadResult  43: 524288 op, 845826900.00 ns, 1.6133 us/op
WorkloadResult  44: 524288 op, 811751100.00 ns, 1.5483 us/op
WorkloadResult  45: 524288 op, 914192400.00 ns, 1.7437 us/op
WorkloadResult  46: 524288 op, 753425500.00 ns, 1.4370 us/op
WorkloadResult  47: 524288 op, 623080800.00 ns, 1.1884 us/op
WorkloadResult  48: 524288 op, 679411100.00 ns, 1.2959 us/op
WorkloadResult  49: 524288 op, 975250200.00 ns, 1.8601 us/op
WorkloadResult  50: 524288 op, 1076883300.00 ns, 2.0540 us/op
WorkloadResult  51: 524288 op, 816056600.00 ns, 1.5565 us/op
WorkloadResult  52: 524288 op, 1033083600.00 ns, 1.9705 us/op
WorkloadResult  53: 524288 op, 1158441500.00 ns, 2.2096 us/op
WorkloadResult  54: 524288 op, 1135975700.00 ns, 2.1667 us/op
WorkloadResult  55: 524288 op, 1149210100.00 ns, 2.1919 us/op
WorkloadResult  56: 524288 op, 1124959800.00 ns, 2.1457 us/op
WorkloadResult  57: 524288 op, 1113507900.00 ns, 2.1238 us/op
WorkloadResult  58: 524288 op, 1159739700.00 ns, 2.2120 us/op
WorkloadResult  59: 524288 op, 1243475800.00 ns, 2.3717 us/op
WorkloadResult  60: 524288 op, 1217958800.00 ns, 2.3231 us/op
WorkloadResult  61: 524288 op, 1187795200.00 ns, 2.2655 us/op
WorkloadResult  62: 524288 op, 1106870900.00 ns, 2.1112 us/op
WorkloadResult  63: 524288 op, 1118474600.00 ns, 2.1333 us/op
WorkloadResult  64: 524288 op, 1245783400.00 ns, 2.3761 us/op
WorkloadResult  65: 524288 op, 1215554400.00 ns, 2.3185 us/op
WorkloadResult  66: 524288 op, 1218296900.00 ns, 2.3237 us/op
WorkloadResult  67: 524288 op, 1236057500.00 ns, 2.3576 us/op
WorkloadResult  68: 524288 op, 1257697100.00 ns, 2.3989 us/op
WorkloadResult  69: 524288 op, 1233945600.00 ns, 2.3536 us/op
WorkloadResult  70: 524288 op, 1165213100.00 ns, 2.2225 us/op
WorkloadResult  71: 524288 op, 1177502000.00 ns, 2.2459 us/op
WorkloadResult  72: 524288 op, 1136413800.00 ns, 2.1675 us/op
WorkloadResult  73: 524288 op, 1168820100.00 ns, 2.2293 us/op
WorkloadResult  74: 524288 op, 1117323400.00 ns, 2.1311 us/op
WorkloadResult  75: 524288 op, 1119447200.00 ns, 2.1352 us/op
WorkloadResult  76: 524288 op, 1115608400.00 ns, 2.1279 us/op
WorkloadResult  77: 524288 op, 1109924900.00 ns, 2.1170 us/op
WorkloadResult  78: 524288 op, 1120815500.00 ns, 2.1378 us/op
WorkloadResult  79: 524288 op, 900364400.00 ns, 1.7173 us/op
WorkloadResult  80: 524288 op, 825965100.00 ns, 1.5754 us/op
WorkloadResult  81: 524288 op, 933131100.00 ns, 1.7798 us/op
WorkloadResult  82: 524288 op, 1233790600.00 ns, 2.3533 us/op
WorkloadResult  83: 524288 op, 1167315500.00 ns, 2.2265 us/op
WorkloadResult  84: 524288 op, 1267616000.00 ns, 2.4178 us/op
WorkloadResult  85: 524288 op, 1124720200.00 ns, 2.1452 us/op
WorkloadResult  86: 524288 op, 637750200.00 ns, 1.2164 us/op
WorkloadResult  87: 524288 op, 693783000.00 ns, 1.3233 us/op
WorkloadResult  88: 524288 op, 656677200.00 ns, 1.2525 us/op
WorkloadResult  89: 524288 op, 614358300.00 ns, 1.1718 us/op
WorkloadResult  90: 524288 op, 655909000.00 ns, 1.2510 us/op
WorkloadResult  91: 524288 op, 686490200.00 ns, 1.3094 us/op
WorkloadResult  92: 524288 op, 613474100.00 ns, 1.1701 us/op
WorkloadResult  93: 524288 op, 645327100.00 ns, 1.2309 us/op
WorkloadResult  94: 524288 op, 1099646800.00 ns, 2.0974 us/op
WorkloadResult  95: 524288 op, 918846600.00 ns, 1.7526 us/op
WorkloadResult  96: 524288 op, 676955100.00 ns, 1.2912 us/op
WorkloadResult  97: 524288 op, 653786400.00 ns, 1.2470 us/op
WorkloadResult  98: 524288 op, 720675600.00 ns, 1.3746 us/op
WorkloadResult  99: 524288 op, 612870000.00 ns, 1.1690 us/op
WorkloadResult  100: 524288 op, 695207000.00 ns, 1.3260 us/op
// GC:  406 0 0 637551696 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 22040 has exited with code 0.

Mean = 1.700 μs, StdErr = 0.043 μs (2.52%), N = 100, StdDev = 0.428 μs
Min = 1.169 μs, Q1 = 1.272 μs, Median = 1.610 μs, Q3 = 2.134 μs, Max = 2.418 μs
IQR = 0.862 μs, LowerFence = -0.022 μs, UpperFence = 3.427 μs
ConfidenceInterval = [1.554 μs; 1.845 μs] (CI 99.9%), Margin = 0.145 μs (8.55% of Mean)
Skewness = 0.24, Kurtosis = 1.43, MValue = 3.11

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2025-04-04 20:12 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperListComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
