// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 4.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\obj\Release\net9.0/" /p:OutDir="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" /p:OutputPath="C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" --output "C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0/" in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051
// command took 25.09 sec and exited with 0
// ***** Done, took 00:00:30 (30.24 sec)   *****
// Found 8 benchmarks:
//   MapperBenchmarks.KbrMapperSimple: DefaultJob
//   MapperBenchmarks.CachedMapperSimple: DefaultJob
//   MapperBenchmarks.KbrMapperComplex: DefaultJob
//   MapperBenchmarks.CachedMapperComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListComplex: DefaultJob
//   MapperBenchmarks.CachedMapperListComplex: DefaultJob
//   MapperBenchmarks.KbrMapperListSimple: DefaultJob
//   MapperBenchmarks.CachedMapperListSimple: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  65: 1048576 op, 386666800.00 ns, 368.7542 ns/op
WorkloadActual  66: 1048576 op, 412588300.00 ns, 393.4749 ns/op
WorkloadActual  67: 1048576 op, 432810500.00 ns, 412.7603 ns/op
WorkloadActual  68: 1048576 op, 397236200.00 ns, 378.8340 ns/op
WorkloadActual  69: 1048576 op, 560880100.00 ns, 534.8969 ns/op
WorkloadActual  70: 1048576 op, 563108600.00 ns, 537.0222 ns/op
WorkloadActual  71: 1048576 op, 443295300.00 ns, 422.7593 ns/op
WorkloadActual  72: 1048576 op, 398512400.00 ns, 380.0510 ns/op
WorkloadActual  73: 1048576 op, 397199700.00 ns, 378.7992 ns/op
WorkloadActual  74: 1048576 op, 388269000.00 ns, 370.2822 ns/op
WorkloadActual  75: 1048576 op, 385400100.00 ns, 367.5462 ns/op
WorkloadActual  76: 1048576 op, 421147800.00 ns, 401.6378 ns/op
WorkloadActual  77: 1048576 op, 410603700.00 ns, 391.5822 ns/op
WorkloadActual  78: 1048576 op, 387145300.00 ns, 369.2105 ns/op
WorkloadActual  79: 1048576 op, 390836400.00 ns, 372.7306 ns/op
WorkloadActual  80: 1048576 op, 385309200.00 ns, 367.4595 ns/op
WorkloadActual  81: 1048576 op, 393009800.00 ns, 374.8034 ns/op
WorkloadActual  82: 1048576 op, 434526600.00 ns, 414.3969 ns/op
WorkloadActual  83: 1048576 op, 385153000.00 ns, 367.3105 ns/op
WorkloadActual  84: 1048576 op, 396582900.00 ns, 378.2109 ns/op
WorkloadActual  85: 1048576 op, 395732600.00 ns, 377.4000 ns/op
WorkloadActual  86: 1048576 op, 413563800.00 ns, 394.4052 ns/op
WorkloadActual  87: 1048576 op, 450223700.00 ns, 429.3668 ns/op
WorkloadActual  88: 1048576 op, 390689600.00 ns, 372.5906 ns/op
WorkloadActual  89: 1048576 op, 392823500.00 ns, 374.6257 ns/op
WorkloadActual  90: 1048576 op, 398880600.00 ns, 380.4022 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 392327550.00 ns, 374.1527 ns/op
WorkloadResult   2: 1048576 op, 375248950.00 ns, 357.8653 ns/op
WorkloadResult   3: 1048576 op, 395257750.00 ns, 376.9472 ns/op
WorkloadResult   4: 1048576 op, 468255650.00 ns, 446.5634 ns/op
WorkloadResult   5: 1048576 op, 378293850.00 ns, 360.7691 ns/op
WorkloadResult   6: 1048576 op, 383985750.00 ns, 366.1973 ns/op
WorkloadResult   7: 1048576 op, 388438650.00 ns, 370.4440 ns/op
WorkloadResult   8: 1048576 op, 386422950.00 ns, 368.5216 ns/op
WorkloadResult   9: 1048576 op, 401704350.00 ns, 383.0951 ns/op
WorkloadResult  10: 1048576 op, 410742350.00 ns, 391.7144 ns/op
WorkloadResult  11: 1048576 op, 371710350.00 ns, 354.4906 ns/op
WorkloadResult  12: 1048576 op, 388038750.00 ns, 370.0626 ns/op
WorkloadResult  13: 1048576 op, 391049550.00 ns, 372.9339 ns/op
WorkloadResult  14: 1048576 op, 394346450.00 ns, 376.0781 ns/op
WorkloadResult  15: 1048576 op, 383736650.00 ns, 365.9598 ns/op
WorkloadResult  16: 1048576 op, 442795950.00 ns, 422.2831 ns/op
WorkloadResult  17: 1048576 op, 392357250.00 ns, 374.1810 ns/op
WorkloadResult  18: 1048576 op, 384786850.00 ns, 366.9613 ns/op
WorkloadResult  19: 1048576 op, 421775150.00 ns, 402.2361 ns/op
WorkloadResult  20: 1048576 op, 435975850.00 ns, 415.7790 ns/op
WorkloadResult  21: 1048576 op, 379588950.00 ns, 362.0042 ns/op
WorkloadResult  22: 1048576 op, 384241150.00 ns, 366.4409 ns/op
WorkloadResult  23: 1048576 op, 379877850.00 ns, 362.2797 ns/op
WorkloadResult  24: 1048576 op, 408047450.00 ns, 389.1444 ns/op
WorkloadResult  25: 1048576 op, 415952750.00 ns, 396.6835 ns/op
WorkloadResult  26: 1048576 op, 391728350.00 ns, 373.5813 ns/op
WorkloadResult  27: 1048576 op, 384890850.00 ns, 367.0605 ns/op
WorkloadResult  28: 1048576 op, 384142050.00 ns, 366.3464 ns/op
WorkloadResult  29: 1048576 op, 393601150.00 ns, 375.3673 ns/op
WorkloadResult  30: 1048576 op, 384143650.00 ns, 366.3479 ns/op
WorkloadResult  31: 1048576 op, 437241250.00 ns, 416.9858 ns/op
WorkloadResult  32: 1048576 op, 382899350.00 ns, 365.1613 ns/op
WorkloadResult  33: 1048576 op, 380372750.00 ns, 362.7517 ns/op
WorkloadResult  34: 1048576 op, 371761650.00 ns, 354.5395 ns/op
WorkloadResult  35: 1048576 op, 373989150.00 ns, 356.6638 ns/op
WorkloadResult  36: 1048576 op, 428872150.00 ns, 409.0044 ns/op
WorkloadResult  37: 1048576 op, 403441850.00 ns, 384.7521 ns/op
WorkloadResult  38: 1048576 op, 381414950.00 ns, 363.7456 ns/op
WorkloadResult  39: 1048576 op, 384423950.00 ns, 366.6152 ns/op
WorkloadResult  40: 1048576 op, 429060250.00 ns, 409.1837 ns/op
WorkloadResult  41: 1048576 op, 418207850.00 ns, 398.8341 ns/op
WorkloadResult  42: 1048576 op, 401969850.00 ns, 383.3483 ns/op
WorkloadResult  43: 1048576 op, 382120250.00 ns, 364.4183 ns/op
WorkloadResult  44: 1048576 op, 450984250.00 ns, 430.0921 ns/op
WorkloadResult  45: 1048576 op, 372006350.00 ns, 354.7729 ns/op
WorkloadResult  46: 1048576 op, 379717750.00 ns, 362.1271 ns/op
WorkloadResult  47: 1048576 op, 377813650.00 ns, 360.3112 ns/op
WorkloadResult  48: 1048576 op, 390667250.00 ns, 372.5693 ns/op
WorkloadResult  49: 1048576 op, 385914650.00 ns, 368.0369 ns/op
WorkloadResult  50: 1048576 op, 432063150.00 ns, 412.0475 ns/op
WorkloadResult  51: 1048576 op, 372778850.00 ns, 355.5096 ns/op
WorkloadResult  52: 1048576 op, 381998650.00 ns, 364.3023 ns/op
WorkloadResult  53: 1048576 op, 385468650.00 ns, 367.6116 ns/op
WorkloadResult  54: 1048576 op, 374441750.00 ns, 357.0955 ns/op
WorkloadResult  55: 1048576 op, 434036050.00 ns, 413.9290 ns/op
WorkloadResult  56: 1048576 op, 392648650.00 ns, 374.4589 ns/op
WorkloadResult  57: 1048576 op, 392117750.00 ns, 373.9526 ns/op
WorkloadResult  58: 1048576 op, 390320750.00 ns, 372.2389 ns/op
WorkloadResult  59: 1048576 op, 376746950.00 ns, 359.2939 ns/op
WorkloadResult  60: 1048576 op, 402668450.00 ns, 384.0146 ns/op
WorkloadResult  61: 1048576 op, 422890650.00 ns, 403.3000 ns/op
WorkloadResult  62: 1048576 op, 387316350.00 ns, 369.3737 ns/op
WorkloadResult  63: 1048576 op, 433375450.00 ns, 413.2990 ns/op
WorkloadResult  64: 1048576 op, 388592550.00 ns, 370.5907 ns/op
WorkloadResult  65: 1048576 op, 387279850.00 ns, 369.3388 ns/op
WorkloadResult  66: 1048576 op, 378349150.00 ns, 360.8219 ns/op
WorkloadResult  67: 1048576 op, 375480250.00 ns, 358.0859 ns/op
WorkloadResult  68: 1048576 op, 411227950.00 ns, 392.1775 ns/op
WorkloadResult  69: 1048576 op, 400683850.00 ns, 382.1219 ns/op
WorkloadResult  70: 1048576 op, 377225450.00 ns, 359.7502 ns/op
WorkloadResult  71: 1048576 op, 380916550.00 ns, 363.2703 ns/op
WorkloadResult  72: 1048576 op, 375389350.00 ns, 357.9992 ns/op
WorkloadResult  73: 1048576 op, 383089950.00 ns, 365.3430 ns/op
WorkloadResult  74: 1048576 op, 424606750.00 ns, 404.9366 ns/op
WorkloadResult  75: 1048576 op, 375233150.00 ns, 357.8502 ns/op
WorkloadResult  76: 1048576 op, 386663050.00 ns, 368.7506 ns/op
WorkloadResult  77: 1048576 op, 385812750.00 ns, 367.9397 ns/op
WorkloadResult  78: 1048576 op, 403643950.00 ns, 384.9449 ns/op
WorkloadResult  79: 1048576 op, 440303850.00 ns, 419.9065 ns/op
WorkloadResult  80: 1048576 op, 380769750.00 ns, 363.1303 ns/op
WorkloadResult  81: 1048576 op, 382903650.00 ns, 365.1654 ns/op
WorkloadResult  82: 1048576 op, 388960750.00 ns, 370.9419 ns/op
// GC:  342 0 0 536880592 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 11140 has exited with code 0.

Mean = 377.194 ns, StdErr = 2.260 ns (0.60%), N = 82, StdDev = 20.467 ns
Min = 354.491 ns, Q1 = 363.389 ns, Median = 369.356 ns, Q3 = 384.568 ns, Max = 446.563 ns
IQR = 21.179 ns, LowerFence = 331.621 ns, UpperFence = 416.336 ns
ConfidenceInterval = [369.476 ns; 384.912 ns] (CI 99.9%), Margin = 7.718 ns (2.05% of Mean)
Skewness = 1.28, Kurtosis = 3.83, MValue = 2.06

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2025-04-04 18:13 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.CachedMapperListComplex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6a371b1-fbda-4037-b446-ce0236414051.dll --anonymousPipes 1548 1488 --benchmarkName Benchmarker.MapperBenchmarks.CachedMapperListComplex --job Default --benchmarkId 5 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 732500.00 ns, 732.5000 us/op
WorkloadJitting  1: 1 op, 48862900.00 ns, 48.8629 ms/op

WorkloadPilot    1: 2 op, 378300.00 ns, 189.1500 us/op
WorkloadPilot    2: 3 op, 16700.00 ns, 5.5667 us/op
WorkloadPilot    3: 4 op, 56400.00 ns, 14.1000 us/op
WorkloadPilot    4: 5 op, 19800.00 ns, 3.9600 us/op
WorkloadPilot    5: 6 op, 24000.00 ns, 4.0000 us/op
WorkloadPilot    6: 7 op, 120200.00 ns, 17.1714 us/op
WorkloadPilot    7: 8 op, 33400.00 ns, 4.1750 us/op
WorkloadPilot    8: 9 op, 36500.00 ns, 4.0556 us/op
WorkloadPilot    9: 10 op, 28200.00 ns, 2.8200 us/op
WorkloadPilot   10: 11 op, 54600.00 ns, 4.9636 us/op
WorkloadPilot   11: 12 op, 48500.00 ns, 4.0417 us/op
WorkloadPilot   12: 13 op, 23700.00 ns, 1.8231 us/op
WorkloadPilot   13: 14 op, 39600.00 ns, 2.8286 us/op
WorkloadPilot   14: 15 op, 30700.00 ns, 2.0467 us/op
WorkloadPilot   15: 16 op, 30400.00 ns, 1.9000 us/op
WorkloadPilot   16: 32 op, 36100.00 ns, 1.1281 us/op
WorkloadPilot   17: 64 op, 101800.00 ns, 1.5906 us/op
WorkloadPilot   18: 128 op, 117500.00 ns, 917.9688 ns/op
WorkloadPilot   19: 256 op, 186200.00 ns, 727.3438 ns/op
WorkloadPilot   20: 512 op, 339900.00 ns, 663.8672 ns/op
WorkloadPilot   21: 1024 op, 748000.00 ns, 730.4688 ns/op
WorkloadPilot   22: 2048 op, 1117700.00 ns, 545.7520 ns/op
WorkloadPilot   23: 4096 op, 2531600.00 ns, 618.0664 ns/op
WorkloadPilot   24: 8192 op, 4350800.00 ns, 531.1035 ns/op
WorkloadPilot   25: 16384 op, 8440400.00 ns, 515.1611 ns/op
WorkloadPilot   26: 32768 op, 16239600.00 ns, 495.5933 ns/op
WorkloadPilot   27: 65536 op, 27535700.00 ns, 420.1614 ns/op
WorkloadPilot   28: 131072 op, 54655900.00 ns, 416.9914 ns/op
WorkloadPilot   29: 262144 op, 84686800.00 ns, 323.0545 ns/op
WorkloadPilot   30: 524288 op, 58736200.00 ns, 112.0304 ns/op
WorkloadPilot   31: 1048576 op, 130653700.00 ns, 124.6011 ns/op
WorkloadPilot   32: 2097152 op, 236152000.00 ns, 112.6060 ns/op
WorkloadPilot   33: 4194304 op, 466058800.00 ns, 111.1171 ns/op
WorkloadPilot   34: 8388608 op, 919733200.00 ns, 109.6407 ns/op

WorkloadWarmup   1: 8388608 op, 955170500.00 ns, 113.8652 ns/op
WorkloadWarmup   2: 8388608 op, 912657900.00 ns, 108.7973 ns/op
WorkloadWarmup   3: 8388608 op, 949440500.00 ns, 113.1821 ns/op
WorkloadWarmup   4: 8388608 op, 928482700.00 ns, 110.6838 ns/op
WorkloadWarmup   5: 8388608 op, 944948900.00 ns, 112.6467 ns/op
WorkloadWarmup   6: 8388608 op, 921986900.00 ns, 109.9094 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 944111200.00 ns, 112.5468 ns/op
WorkloadActual   2: 8388608 op, 932577300.00 ns, 111.1719 ns/op
WorkloadActual   3: 8388608 op, 904051100.00 ns, 107.7713 ns/op
WorkloadActual   4: 8388608 op, 971929800.00 ns, 115.8631 ns/op
WorkloadActual   5: 8388608 op, 924052300.00 ns, 110.1556 ns/op
WorkloadActual   6: 8388608 op, 951953700.00 ns, 113.4817 ns/op
WorkloadActual   7: 8388608 op, 912936600.00 ns, 108.8305 ns/op
WorkloadActual   8: 8388608 op, 937544100.00 ns, 111.7640 ns/op
WorkloadActual   9: 8388608 op, 930392000.00 ns, 110.9114 ns/op
WorkloadActual  10: 8388608 op, 980259600.00 ns, 116.8561 ns/op
WorkloadActual  11: 8388608 op, 1081985000.00 ns, 128.9827 ns/op
WorkloadActual  12: 8388608 op, 925763300.00 ns, 110.3596 ns/op
WorkloadActual  13: 8388608 op, 964161200.00 ns, 114.9370 ns/op
WorkloadActual  14: 8388608 op, 930117100.00 ns, 110.8786 ns/op
WorkloadActual  15: 8388608 op, 956902100.00 ns, 114.0716 ns/op
WorkloadActual  16: 8388608 op, 947091000.00 ns, 112.9020 ns/op
WorkloadActual  17: 8388608 op, 922036600.00 ns, 109.9153 ns/op
WorkloadActual  18: 8388608 op, 930307000.00 ns, 110.9012 ns/op
WorkloadActual  19: 8388608 op, 911636800.00 ns, 108.6756 ns/op
WorkloadActual  20: 8388608 op, 1327676000.00 ns, 158.2713 ns/op
WorkloadActual  21: 8388608 op, 925332200.00 ns, 110.3082 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 944111200.00 ns, 112.5468 ns/op
WorkloadResult   2: 8388608 op, 932577300.00 ns, 111.1719 ns/op
WorkloadResult   3: 8388608 op, 904051100.00 ns, 107.7713 ns/op
WorkloadResult   4: 8388608 op, 971929800.00 ns, 115.8631 ns/op
WorkloadResult   5: 8388608 op, 924052300.00 ns, 110.1556 ns/op
WorkloadResult   6: 8388608 op, 951953700.00 ns, 113.4817 ns/op
WorkloadResult   7: 8388608 op, 912936600.00 ns, 108.8305 ns/op
WorkloadResult   8: 8388608 op, 937544100.00 ns, 111.7640 ns/op
WorkloadResult   9: 8388608 op, 930392000.00 ns, 110.9114 ns/op
WorkloadResult  10: 8388608 op, 980259600.00 ns, 116.8561 ns/op
WorkloadResult  11: 8388608 op, 925763300.00 ns, 110.3596 ns/op
WorkloadResult  12: 8388608 op, 964161200.00 ns, 114.9370 ns/op
WorkloadResult  13: 8388608 op, 930117100.00 ns, 110.8786 ns/op
WorkloadResult  14: 8388608 op, 956902100.00 ns, 114.0716 ns/op
WorkloadResult  15: 8388608 op, 947091000.00 ns, 112.9020 ns/op
WorkloadResult  16: 8388608 op, 922036600.00 ns, 109.9153 ns/op
WorkloadResult  17: 8388608 op, 930307000.00 ns, 110.9012 ns/op
WorkloadResult  18: 8388608 op, 911636800.00 ns, 108.6756 ns/op
WorkloadResult  19: 8388608 op, 925332200.00 ns, 110.3082 ns/op
// GC:  427 0 0 671089040 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 12448 has exited with code 0.

Mean = 111.700 ns, StdErr = 0.566 ns (0.51%), N = 19, StdDev = 2.469 ns
Min = 107.771 ns, Q1 = 110.232 ns, Median = 110.911 ns, Q3 = 113.192 ns, Max = 116.856 ns
IQR = 2.960 ns, LowerFence = 105.792 ns, UpperFence = 117.632 ns
ConfidenceInterval = [109.479 ns; 113.921 ns] (CI 99.9%), Margin = 2.221 ns (1.99% of Mean)
Skewness = 0.48, Kurtosis = 2.23, MValue = 2

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2025-04-04 18:13 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MapperBenchmarks.KbrMapperListSimple: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b6a371b1-fbda-4037-b446-ce0236414051.dll --anonymousPipes 1580 1444 --benchmarkName Benchmarker.MapperBenchmarks.KbrMapperListSimple --job Default --benchmarkId 6 in C:\Users\Wallace\Desktop\Benchmarker\Benchmarker\bin\Release\net9.0\b6a371b1-fbda-4037-b446-ce0236414051\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.0 (9.0.24.52809), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 485300.00 ns, 485.3000 us/op
WorkloadJitting  1: 1 op, 1897200.00 ns, 1.8972 ms/op

OverheadJitting  2: 16 op, 1817700.00 ns, 113.6063 us/op
WorkloadJitting  2: 16 op, 2651600.00 ns, 165.7250 us/op

WorkloadPilot    1: 16 op, 195100.00 ns, 12.1938 us/op
WorkloadPilot    2: 32 op, 219500.00 ns, 6.8594 us/op
WorkloadPilot    3: 64 op, 291700.00 ns, 4.5578 us/op
WorkloadPilot    4: 128 op, 409300.00 ns, 3.1977 us/op
WorkloadPilot    5: 256 op, 653100.00 ns, 2.5512 us/op
WorkloadPilot    6: 512 op, 817800.00 ns, 1.5973 us/op
WorkloadPilot    7: 1024 op, 2915200.00 ns, 2.8469 us/op
WorkloadPilot    8: 2048 op, 4143800.00 ns, 2.0233 us/op
WorkloadPilot    9: 4096 op, 4869500.00 ns, 1.1888 us/op
WorkloadPilot   10: 8192 op, 15708300.00 ns, 1.9175 us/op
WorkloadPilot   11: 16384 op, 25631400.00 ns, 1.5644 us/op
WorkloadPilot   12: 32768 op, 53827500.00 ns, 1.6427 us/op
WorkloadPilot   13: 65536 op, 86717400.00 ns, 1.3232 us/op
WorkloadPilot   14: 131072 op, 75193000.00 ns, 573.6771 ns/op
WorkloadPilot   15: 262144 op, 129704800.00 ns, 494.7845 ns/op
WorkloadPilot   16: 524288 op, 230630300.00 ns, 439.8924 ns/op
WorkloadPilot   17: 1048576 op, 456372900.00 ns, 435.2311 ns/op
WorkloadPilot   18: 2097152 op, 791501600.00 ns, 377.4174 ns/op

OverheadWarmup   1: 2097152 op, 14731600.00 ns, 7.0246 ns/op
OverheadWarmup   2: 2097152 op, 19751700.00 ns, 9.4183 ns/op
OverheadWarmup   3: 2097152 op, 19065600.00 ns, 9.0912 ns/op
OverheadWarmup   4: 2097152 op, 18353500.00 ns, 8.7516 ns/op
OverheadWarmup   5: 2097152 op, 18801900.00 ns, 8.9654 ns/op
OverheadWarmup   6: 2097152 op, 21061400.00 ns, 10.0429 ns/op
OverheadWarmup   7: 2097152 op, 16416300.00 ns, 7.8279 ns/op

OverheadActual   1: 2097152 op, 16140900.00 ns, 7.6966 ns/op
OverheadActual   2: 2097152 op, 18171200.00 ns, 8.6647 ns/op
OverheadActual   3: 2097152 op, 15538000.00 ns, 7.4091 ns/op
OverheadActual   4: 2097152 op, 16906200.00 ns, 8.0615 ns/op
OverheadActual   5: 2097152 op, 18128500.00 ns, 8.6443 ns/op
OverheadActual   6: 2097152 op, 16257600.00 ns, 7.7522 ns/op
OverheadActual   7: 2097152 op, 21773700.00 ns, 10.3825 ns/op
OverheadActual   8: 2097152 op, 20526800.00 ns, 9.7879 ns/op
OverheadActual   9: 2097152 op, 19468300.00 ns, 9.2832 ns/op
OverheadActual  10: 2097152 op, 17428200.00 ns, 8.3104 ns/op
OverheadActual  11: 2097152 op, 16179700.00 ns, 7.7151 ns/op
OverheadActual  12: 2097152 op, 15314400.00 ns, 7.3025 ns/op
OverheadActual  13: 2097152 op, 16864600.00 ns, 8.0417 ns/op
OverheadActual  14: 2097152 op, 15236800.00 ns, 7.2655 ns/op
OverheadActual  15: 2097152 op, 14900800.00 ns, 7.1053 ns/op
OverheadActual  16: 2097152 op, 15151500.00 ns, 7.2248 ns/op
OverheadActual  17: 2097152 op, 15396700.00 ns, 7.3417 ns/op
OverheadActual  18: 2097152 op, 13568600.00 ns, 6.4700 ns/op
OverheadActual  19: 2097152 op, 12836500.00 ns, 6.1209 ns/op
OverheadActual  20: 2097152 op, 11950100.00 ns, 5.6983 ns/op

WorkloadWarmup   1: 2097152 op, 847342300.00 ns, 404.0443 ns/op
WorkloadWarmup   2: 2097152 op, 802388000.00 ns, 382.6084 ns/op
WorkloadWarmup   3: 2097152 op, 776294800.00 ns, 370.1662 ns/op
WorkloadWarmup   4: 2097152 op, 841020200.00 ns, 401.0297 ns/op
WorkloadWarmup   5: 2097152 op, 773663600.00 ns, 368.9116 ns/op
WorkloadWarmup   6: 2097152 op, 796766800.00 ns, 379.9280 ns/op
WorkloadWarmup   7: 2097152 op, 826372200.00 ns, 394.0450 ns/op
WorkloadWarmup   8: 2097152 op, 780323900.00 ns, 372.0874 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 809034000.00 ns, 385.7775 ns/op
WorkloadActual   2: 2097152 op, 817092600.00 ns, 389.6201 ns/op
WorkloadActual   3: 2097152 op, 784181600.00 ns, 373.9269 ns/op
WorkloadActual   4: 2097152 op, 821610200.00 ns, 391.7743 ns/op
WorkloadActual   5: 2097152 op, 768848800.00 ns, 366.6157 ns/op
WorkloadActual   6: 2097152 op, 794590900.00 ns, 378.8905 ns/op
WorkloadActual   7: 2097152 op, 832158400.00 ns, 396.8040 ns/op
WorkloadActual   8: 2097152 op, 778799700.00 ns, 371.3606 ns/op
WorkloadActual   9: 2097152 op, 772084500.00 ns, 368.1586 ns/op
WorkloadActual  10: 2097152 op, 818802400.00 ns, 390.4354 ns/op
WorkloadActual  11: 2097152 op, 775464100.00 ns, 369.7701 ns/op
WorkloadActual  12: 2097152 op, 844966900.00 ns, 402.9116 ns/op
WorkloadActual  13: 2097152 op, 773831600.00 ns, 368.9917 ns/op
WorkloadActual  14: 2097152 op, 799142800.00 ns, 381.0610 ns/op
WorkloadActual  15: 2097152 op, 1128332500.00 ns, 538.0309 ns/op
WorkloadActual  16: 2097152 op, 890012500.00 ns, 424.3910 ns/op
WorkloadActual  17: 2097152 op, 795164300.00 ns, 379.1639 ns/op
WorkloadActual  18: 2097152 op, 839026300.00 ns, 400.0789 ns/op
WorkloadActual  19: 2097152 op, 919327000.00 ns, 438.3693 ns/op
WorkloadActual  20: 2097152 op, 1186115300.00 ns, 565.5838 ns/op
WorkloadActual  21: 2097152 op, 1075408400.00 ns, 512.7947 ns/op
WorkloadActual  22: 2097152 op, 922005100.00 ns, 439.6463 ns/op
WorkloadActual  23: 2097152 op, 805507100.00 ns, 384.0957 ns/op
WorkloadActual  24: 2097152 op, 952995800.00 ns, 454.4238 ns/op
WorkloadActual  25: 2097152 op, 799380800.00 ns, 381.1745 ns/op
WorkloadActual  26: 2097152 op, 775744400.00 ns, 369.9038 ns/op
WorkloadActual  27: 2097152 op, 832135300.00 ns, 396.7930 ns/op
WorkloadActual  28: 2097152 op, 768702200.00 ns, 366.5458 ns/op
WorkloadActual  29: 2097152 op, 776443400.00 ns, 370.2371 ns/op
WorkloadActual  30: 2097152 op, 820247200.00 ns, 391.1243 ns/op
WorkloadActual  31: 2097152 op, 775624000.00 ns, 369.8463 ns/op
WorkloadActual  32: 2097152 op, 761935600.00 ns, 363.3192 ns/op
WorkloadActual  33: 2097152 op, 835062200.00 ns, 398.1887 ns/op
WorkloadActual  34: 2097152 op, 787498900.00 ns, 375.5087 ns/op
WorkloadActual  35: 2097152 op, 821189400.00 ns, 391.5736 ns/op
WorkloadActual  36: 2097152 op, 801648600.00 ns, 382.2558 ns/op
WorkloadActual  37: 2097152 op, 783506000.00 ns, 373.6048 ns/op
WorkloadActual  38: 2097152 op, 843549600.00 ns, 402.2358 ns/op
WorkloadActual  39: 2097152 op, 763517500.00 ns, 364.0735 ns/op
WorkloadActual  40: 2097152 op, 776443400.00 ns, 370.2371 ns/op
WorkloadActual  41: 2097152 op, 823322500.00 ns, 392.5908 ns/op
WorkloadActual  42: 2097152 op, 770364000.00 ns, 367.3382 ns/op
WorkloadActual  43: 2097152 op, 774761000.00 ns, 369.4348 ns/op
WorkloadActual  44: 2097152 op, 823354300.00 ns, 392.6059 ns/op
